Package                   Version
------------------------- ------------------
altgraph                  0.17.3
asgiref                   3.5.2
backports.zoneinfo        0.2.1
click                     7.1.2
colorama                  0.4.5
csv-generator             1.0.2
cv2-extras                0.5.4
cycler                    0.11.0
DateTime                  4.4
DAWG-Python               0.7.2
distlib                   0.3.5
Django                    4.1
docopt                    0.6.2
docxcompose               1.3.4
DocxMerge                 0.1.2
DocxTemplateManager       0.1.3
docxtpl                   0.15.2
et-xmlfile                1.1.0
filelock                  3.7.1
FizzMath                  0.0.1
fonttools                 4.33.3
future                    0.18.2
gluoncv2                  0.0.64
imageio                   2.19.3
iroin-python-pptx         0.6.20
Jinja2                    3.0.3
kiwisolver                1.4.3
lxml                      4.8.0
MarkupSafe                2.1.0
matplotlib                3.5.2
matplotlip                0.2
networkx                  2.8.4
numpy                     1.22.2
opencv-python             4.6.0.66
openpyxl                  3.0.9
packaging                 21.3
pandas                    1.5.0
pbr                       5.9.0
pefile                    2022.5.30
Pillow                    9.0.1
pip                       21.1.2
platformdirs              2.5.2
PuLP                      2.6.0
pygame                    1.9.6
pygame-ai                 0.1.2
pyinstaller               5.6.1
pyinstaller-hooks-contrib 2022.11
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
pyparsing                 3.0.9
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
PyQt5-stubs               5.15.6.0
pyqt5-tools               5.15.4.3.2
pyqtgraph                 0.13.1
python-dateutil           2.8.2
python-docx               0.8.11
python-dotenv             0.21.0
python-pptx               0.6.21
python-qt-binding         0.3.4
pytz                      2022.1
PyWavelets                1.3.0
pywin32-ctypes            0.2.0
qrcode                    7.3.1
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
scikit-image              0.19.3
scipy                     1.8.1
setuptools                57.0.0
six                       1.16.0
sqlparse                  0.4.2
stevedore                 4.0.0
tifffile                  2022.5.4
tzdata                    2022.1
variable                  0.0.4
virtualenv                20.16.3
virtualenv-clone          0.5.7
virtualenvwrapper         4.8.4
wheel                     0.36.2
XlsxWriter                3.0.3
zope.interface            5.4.0
